Timestamp,Date,IsReal,Direct Hours,Indirect Hours,Total Hours,Number Employees,Tons,Quantity Pieces,Earned Hours,Efficiency
2023-05-21 08:08:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 08:23:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 08:38:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 08:53:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 09:08:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 09:23:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 09:38:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 09:53:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 10:08:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 10:23:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 10:39:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 10:53:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 11:08:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 11:23:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 11:38:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 11:53:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 12:08:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 12:23:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 12:38:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 12:53:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 13:08:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 13:23:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 13:38:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 13:53:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 14:08:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 14:23:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 14:38:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 14:53:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 15:08:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 15:23:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 15:38:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 15:53:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 16:08:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 16:23:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 16:38:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 16:53:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 17:08:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 17:23:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 17:38:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 17:53:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 18:08:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 18:23:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 18:38:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 18:53:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 19:08:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 19:23:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 19:38:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 19:53:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 20:08:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 20:23:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 20:38:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 20:53:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 21:08:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 21:23:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 21:38:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 21:53:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 22:08:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 22:23:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 22:38:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 22:53:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 23:08:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 23:23:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 23:38:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-21 23:53:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-22 00:10:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-22 00:26:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-22 00:40:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-22 00:55:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-22 01:10:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-22 01:25:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-22 01:41:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-22 01:55:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-22 02:10:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-22 02:25:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-22 02:40:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-22 02:55:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-22 03:10:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-22 03:25:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-22 03:40:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-22 03:55:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-22 04:10:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-22 04:25:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-22 04:40:00,05/21/2023,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-22 04:55:00,05/21/2023,True,0.15,0.0,0.15,1.0,0.0,0.0,0.0,0.0
2023-05-22 05:10:00,05/21/2023,True,0.7,0.15,0.85,4.0,0.0,0.0,0.0,0.0
2023-05-22 05:25:00,05/21/2023,True,1.6,0.85,2.45,8.0,0.0,0.0,0.0,0.0
2023-05-22 05:40:00,05/21/2023,True,2.6,1.85,4.45,9.0,0.0,0.0,0.0,0.0
2023-05-22 05:55:00,05/21/2023,True,4.38,3.42,7.8,20.0,0.0,0.0,0.0,0.0
2023-05-22 06:10:00,05/21/2023,True,8.58,6.02,14.6,34.0,0.0,0.0,0.0,0.0
2023-05-22 06:25:00,05/21/2023,True,14.68,8.72,23.4,36.0,0.0,0.0,0.0,0.0
2023-05-22 06:40:00,05/21/2023,True,21.92,10.48,32.4,36.0,0.0,0.0,0.0,0.0
2023-05-22 06:55:00,05/21/2023,True,29.17,12.23,41.4,36.0,0.0,0.0,0.0,0.0
2023-05-22 07:10:00,05/21/2023,True,36.17,13.98,50.15,36.0,0.0,0.0,0.0,0.0
2023-05-22 07:25:00,05/21/2023,True,42.92,15.73,58.65,36.0,0.0,0.0,0.0,0.0
2023-05-22 07:40:00,05/21/2023,True,50.17,17.48,67.65,36.0,0.0,0.0,0.0,0.0
2023-05-22 07:55:00,05/21/2023,True,57.42,19.23,76.65,36.0,0.0,0.0,0.0,0.0
2023-05-22 08:10:00,05/21/2023,True,64.85,20.8,85.65,36.0,0.0,0.0,0.0,0.0
2023-05-22 08:25:00,05/21/2023,True,72.35,22.3,94.65,36.0,0.92,2.0,19.51,0.27
2023-05-22 08:40:00,05/21/2023,True,79.85,23.8,103.65,36.0,1.44,4.0,28.35,0.36
2023-05-22 08:56:00,05/21/2023,True,87.35,25.3,112.65,36.0,1.44,4.0,28.35,0.32
2023-05-22 09:10:00,05/21/2023,True,95.0,26.8,121.8,37.0,1.44,4.0,28.35,0.3
2023-05-22 09:25:00,05/21/2023,True,102.75,28.3,131.05,37.0,1.44,4.0,28.35,0.28
2023-05-22 09:40:00,05/21/2023,True,110.5,29.8,140.3,37.0,1.44,4.0,28.35,0.26
2023-05-22 09:55:00,05/21/2023,True,118.24,31.3,149.54,37.0,1.44,4.0,28.35,0.24
2023-05-22 10:10:00,05/21/2023,True,125.99,32.8,158.79,37.0,2.48,5.0,45.3,0.36
2023-05-22 10:25:00,05/21/2023,True,134.11,33.68,167.79,37.0,5.94,8.0,74.93,0.56
2023-05-22 10:40:00,05/21/2023,True,142.74,34.3,177.04,37.0,5.94,8.0,74.93,0.52
2023-05-22 10:55:00,05/21/2023,True,150.34,35.8,186.14,37.0,5.94,8.0,74.93,0.5
2023-05-22 11:10:00,05/21/2023,True,157.39,37.3,194.69,37.0,5.94,8.0,74.93,0.48
2023-05-22 11:25:00,05/21/2023,True,164.14,38.35,202.49,37.0,5.94,8.0,74.93,0.46
2023-05-22 11:40:00,05/21/2023,True,171.34,39.1,210.44,37.0,6.19,9.0,80.19,0.47
2023-05-22 11:55:00,05/21/2023,True,178.39,40.15,218.54,37.0,6.57,12.0,87.6,0.49
2023-05-22 12:10:00,05/21/2023,True,182.29,41.1,223.39,37.0,6.57,12.0,87.6,0.48
2023-05-22 12:25:00,05/21/2023,True,184.59,42.0,226.59,37.0,6.57,12.0,87.6,0.47
2023-05-22 12:40:00,05/21/2023,True,189.94,43.3,233.24,37.0,6.57,12.0,87.6,0.46
2023-05-22 12:55:00,05/21/2023,True,197.49,44.8,242.29,37.0,6.57,12.0,87.6,0.44
2023-05-22 13:10:00,05/21/2023,True,205.24,46.3,251.54,37.0,6.57,12.0,87.6,0.43
2023-05-22 13:25:00,05/21/2023,True,212.99,47.8,260.79,37.0,6.57,12.0,87.6,0.41
2023-05-22 13:40:00,05/21/2023,True,220.74,49.3,270.04,37.0,8.57,14.0,130.27,0.59
2023-05-22 13:55:00,05/21/2023,True,228.49,50.8,279.29,37.0,10.18,18.0,164.5,0.72
2023-05-22 14:10:00,05/21/2023,True,236.24,52.3,288.54,37.0,10.38,19.0,167.08,0.71
2023-05-22 14:25:00,05/21/2023,True,243.99,53.8,297.79,37.0,10.38,19.0,167.08,0.68
2023-05-22 14:41:00,05/21/2023,True,251.59,55.3,306.89,37.0,10.63,20.0,172.4,0.69
2023-05-22 14:55:00,05/21/2023,True,259.44,56.8,316.24,37.0,10.92,21.0,178.59,0.69
2023-05-22 15:10:00,05/21/2023,True,266.54,58.3,324.84,37.0,10.92,21.0,178.59,0.67
2023-05-22 15:25:00,05/21/2023,True,273.54,59.8,333.34,37.0,11.55,22.0,191.83,0.7
2023-05-22 15:40:00,05/21/2023,True,280.69,61.3,341.99,37.0,11.55,22.0,191.83,0.68
2023-05-22 15:55:00,05/21/2023,True,287.94,62.8,350.74,37.0,11.55,22.0,191.83,0.67
2023-05-22 16:10:00,05/21/2023,True,295.19,64.3,359.49,37.0,12.59,24.0,213.99,0.72
2023-05-22 16:25:00,05/21/2023,True,302.54,65.8,368.34,37.0,12.59,24.0,213.99,0.71
2023-05-22 16:40:00,05/21/2023,True,306.84,66.85,373.69,37.0,12.59,24.0,213.99,0.7
2023-05-22 16:55:00,05/21/2023,True,309.19,67.45,376.64,37.0,12.59,24.0,213.99,0.69
2023-05-22 17:10:00,05/21/2023,True,311.44,67.8,379.24,37.0,12.59,24.0,213.99,0.69
2023-05-22 17:25:00,05/21/2023,True,314.44,68.2,382.64,43.0,12.59,24.0,213.99,0.68
2023-05-22 17:40:00,05/21/2023,True,318.54,68.55,387.09,52.0,12.59,24.0,213.99,0.67
2023-05-22 17:55:00,05/21/2023,True,322.74,68.8,391.54,52.0,12.59,24.0,213.99,0.66
2023-05-22 18:10:00,05/21/2023,True,326.74,69.05,395.79,52.0,12.59,24.0,213.99,0.65
2023-05-22 18:25:00,05/21/2023,True,330.74,69.3,400.04,52.0,12.59,24.0,213.99,0.65
2023-05-22 18:40:00,05/21/2023,True,334.74,69.55,404.29,52.0,12.59,24.0,213.99,0.64
2023-05-22 18:55:00,05/21/2023,True,338.74,69.8,408.54,52.0,12.59,24.0,211.34,0.62
2023-05-22 19:10:00,05/21/2023,True,342.74,70.05,412.79,52.0,12.59,24.0,211.34,0.62
2023-05-22 19:25:00,05/21/2023,True,346.74,70.3,417.04,52.0,12.6,27.0,211.43,0.61
2023-05-22 19:40:00,05/21/2023,True,350.74,70.55,421.29,52.0,12.6,27.0,211.43,0.6
2023-05-22 19:55:00,05/21/2023,True,354.74,70.8,425.54,52.0,12.6,27.0,211.43,0.6
2023-05-22 20:10:00,05/21/2023,True,358.74,71.05,429.79,52.0,12.6,27.0,211.43,0.59
2023-05-22 20:25:00,05/21/2023,True,362.59,71.3,433.89,52.0,12.6,27.0,211.43,0.58
2023-05-22 20:40:00,05/21/2023,True,366.19,71.55,437.74,52.0,12.6,27.0,211.43,0.58
2023-05-22 20:55:00,05/21/2023,True,369.69,71.8,441.49,52.0,12.6,27.0,211.43,0.57
2023-05-22 21:10:00,05/21/2023,True,373.19,72.05,445.24,52.0,12.6,27.0,211.43,0.57
2023-05-22 21:25:00,05/21/2023,True,376.69,72.3,448.99,52.0,15.22,28.0,233.9,0.62
2023-05-22 21:40:00,05/21/2023,True,380.19,72.55,452.74,52.0,15.22,28.0,233.9,0.62
2023-05-22 21:55:00,05/21/2023,True,383.69,72.8,456.49,52.0,15.22,28.0,233.9,0.61
2023-05-22 22:10:00,05/21/2023,True,387.19,73.05,460.24,52.0,15.22,28.0,233.9,0.6
2023-05-22 22:25:00,05/21/2023,True,390.69,73.3,463.99,52.0,15.22,28.0,233.9,0.6
2023-05-22 22:40:00,05/21/2023,True,394.19,73.55,467.74,52.0,15.22,28.0,233.9,0.59
2023-05-22 22:55:00,05/21/2023,True,397.69,73.8,471.49,52.0,15.22,28.0,233.9,0.59
2023-05-22 23:10:00,05/21/2023,True,401.19,74.05,475.24,52.0,15.22,28.0,233.9,0.58
2023-05-22 23:25:00,05/21/2023,True,403.94,74.15,478.09,52.0,15.22,28.0,233.9,0.58
2023-05-22 23:40:00,05/21/2023,True,404.99,74.15,479.14,52.0,15.22,28.0,233.9,0.58
2023-05-22 23:55:00,05/21/2023,True,405.99,74.3,480.29,52.0,15.22,28.0,233.9,0.58
2023-05-23 00:13:00,05/21/2023,True,408.69,74.55,483.24,52.0,15.22,28.0,233.9,0.57
2023-05-23 00:27:00,05/21/2023,True,412.19,74.8,486.99,52.0,23.89,38.0,291.24,0.71
2023-05-23 00:42:00,05/21/2023,True,415.69,75.05,490.74,52.0,23.89,38.0,291.24,0.7
2023-05-23 00:57:00,05/21/2023,True,419.19,75.3,494.49,52.0,23.89,38.0,291.24,0.69
2023-05-23 01:12:00,05/21/2023,True,422.7,75.55,498.25,52.0,24.15,40.0,296.72,0.7
2023-05-23 01:27:00,05/21/2023,True,426.19,75.8,501.99,52.0,24.15,40.0,296.72,0.7
2023-05-23 01:43:00,05/21/2023,True,429.69,76.05,505.74,52.0,24.27,124.0,297.52,0.69
2023-05-23 01:57:00,05/21/2023,True,433.19,76.3,509.49,52.0,24.27,124.0,297.52,0.69
2023-05-23 02:13:00,05/21/2023,True,436.69,76.55,513.24,52.0,24.27,124.0,297.52,0.68
2023-05-23 02:27:00,05/21/2023,True,440.19,76.8,516.99,52.0,24.27,124.0,297.52,0.68
2023-05-23 02:42:00,05/21/2023,True,443.69,77.05,520.74,52.0,24.27,124.0,297.52,0.67
2023-05-23 02:57:00,05/21/2023,True,447.19,77.3,524.49,52.0,28.96,134.0,335.19,0.75
2023-05-23 03:12:00,05/21/2023,True,450.69,77.55,528.24,52.0,28.96,134.0,335.19,0.74
2023-05-23 03:27:00,05/21/2023,True,454.19,77.8,531.99,52.0,28.96,134.0,335.19,0.74
2023-05-23 03:42:00,05/21/2023,True,457.69,78.05,535.74,52.0,29.42,137.0,344.79,0.75
2023-05-23 03:59:00,05/21/2023,True,461.41,78.32,539.73,52.0,33.81,139.0,379.64,0.82
2023-05-23 04:12:00,05/21/2023,True,464.68,78.55,543.23,52.0,36.24,140.0,392.42,0.84
2023-05-23 04:27:00,05/21/2023,True,468.18,78.8,546.98,52.0,36.24,140.0,392.42,0.84
2023-05-23 04:42:00,05/21/2023,True,471.68,79.05,550.73,52.0,36.24,140.0,392.42,0.83
2023-05-23 04:57:00,05/21/2023,True,475.54,79.3,554.84,53.0,37.43,141.0,402.65,0.85
2023-05-23 05:13:00,05/21/2023,True,467.6,77.03,544.63,55.0,37.43,141.0,402.65,0.86
2023-05-23 05:27:00,05/21/2023,True,468.37,88.42,556.79,56.0,37.43,141.0,402.65,0.86
2023-05-23 05:42:00,05/21/2023,True,470.12,89.35,559.47,56.0,37.43,141.0,402.65,0.86
2023-05-23 05:57:00,05/21/2023,True,473.03,91.17,564.2,56.0,37.43,141.0,402.65,0.85
2023-05-23 06:12:00,05/21/2023,True,478.66,104.93,583.59,58.0,37.43,141.0,402.65,0.84
2023-05-23 06:27:00,05/21/2023,True,485.48,107.62,593.1,58.0,37.43,141.0,402.65,0.83
2023-05-23 06:42:00,05/21/2023,True,492.51,110.09,602.6,58.0,37.43,141.0,402.65,0.82
2023-05-23 06:57:00,05/21/2023,True,499.76,112.34,612.1,58.0,37.43,141.0,402.65,0.81
2023-05-23 07:12:00,05/21/2023,True,510.02,111.33,621.35,58.0,38.24,218.0,409.53,0.8
2023-05-23 07:27:00,05/21/2023,True,519.04,110.31,629.35,58.0,38.64,263.0,413.02,0.8
2023-05-23 07:42:00,05/21/2023,True,527.04,111.99,639.03,58.0,38.64,263.0,413.02,0.78
2023-05-23 07:57:00,05/21/2023,True,535.17,113.61,648.78,58.0,38.64,263.0,413.02,0.77
2023-05-23 08:12:00,05/21/2023,True,543.42,115.11,658.53,58.0,39.7,264.0,430.21,0.79
2023-05-23 08:28:00,05/21/2023,True,551.67,116.61,668.28,58.0,40.7,265.0,446.67,0.81
2023-05-23 08:42:00,05/21/2023,True,559.92,118.11,678.03,58.0,40.7,265.0,446.67,0.8
2023-05-23 08:58:00,05/21/2023,True,568.8,119.73,688.53,58.0,40.7,265.0,449.96,0.79
2023-05-23 09:12:00,05/21/2023,True,576.6,121.11,697.71,58.0,40.7,265.0,449.96,0.78
2023-05-23 09:28:00,05/21/2023,True,585.75,122.73,708.48,58.0,40.7,265.0,449.96,0.77
2023-05-23 09:42:00,05/21/2023,True,593.6,124.11,717.71,58.0,40.7,265.0,449.96,0.76
2023-05-23 09:57:00,05/21/2023,True,602.1,125.61,727.71,58.0,40.7,265.0,449.96,0.75
2023-05-23 10:12:00,05/21/2023,True,610.6,127.11,737.71,58.0,40.7,265.0,449.96,0.74
2023-05-23 10:27:00,05/21/2023,True,619.1,128.61,747.71,58.0,40.9,268.0,454.22,0.73
2023-05-23 10:42:00,05/21/2023,True,627.6,130.11,757.71,58.0,40.9,268.0,454.22,0.72
2023-05-23 10:57:00,05/21/2023,True,635.92,131.61,767.53,58.0,40.9,268.0,454.22,0.71
2023-05-23 11:12:00,05/21/2023,True,643.27,132.93,776.2,58.0,41.36,270.0,464.01,0.72
2023-05-23 11:27:00,05/21/2023,True,650.08,134.0,784.08,58.0,41.36,270.0,464.01,0.71
2023-05-23 11:42:00,05/21/2023,True,657.73,135.0,792.73,58.0,41.36,270.0,464.01,0.71
2023-05-23 11:57:00,05/21/2023,True,665.36,135.7,801.06,58.0,41.36,270.0,464.01,0.7
2023-05-23 12:12:00,05/21/2023,True,669.49,136.52,806.01,58.0,41.36,270.0,464.01,0.69
2023-05-23 12:27:00,05/21/2023,True,672.78,137.45,810.23,58.0,41.36,270.0,464.01,0.69
2023-05-23 12:42:00,05/21/2023,True,679.9,138.81,818.71,58.0,41.36,270.0,464.01,0.68
2023-05-23 12:57:00,05/21/2023,True,688.9,140.31,829.21,58.0,41.36,270.0,464.01,0.67
2023-05-23 13:13:00,05/21/2023,True,697.4,141.81,839.21,58.0,41.59,271.0,468.89,0.67
2023-05-23 13:27:00,05/21/2023,True,705.9,143.31,849.21,58.0,41.59,271.0,468.89,0.66
2023-05-23 13:42:00,05/21/2023,True,714.22,144.81,859.03,58.0,41.63,273.0,469.23,0.66
2023-05-23 13:57:00,05/21/2023,True,722.29,146.31,868.6,58.0,41.82,275.0,493.85,0.68
2023-05-23 14:12:00,05/21/2023,True,730.47,147.81,878.28,58.0,41.82,275.0,493.85,0.68
2023-05-23 14:27:00,05/21/2023,True,738.9,149.31,888.21,58.0,43.88,276.0,503.02,0.68
2023-05-23 14:42:00,05/21/2023,True,747.22,150.81,898.03,58.0,43.88,276.0,503.02,0.67
2023-05-23 14:57:00,05/21/2023,True,756.47,152.31,908.78,58.0,43.88,276.0,503.02,0.66
2023-05-25 10:01:00,05/21/2023,True,1583.11,323.34,1906.45,58.0,76.86,428.0,1015.22,0.64
2023-05-25 10:16:00,05/21/2023,True,1590.11,324.59,1914.7,58.0,76.86,428.0,1015.22,0.64
2023-05-25 10:31:00,05/21/2023,True,1597.11,325.84,1922.95,58.0,76.86,428.0,1015.22,0.64
2023-05-25 10:46:00,05/21/2023,True,1604.11,327.09,1931.2,58.0,76.86,428.0,1015.22,0.63
2023-05-25 11:01:00,05/21/2023,True,1610.86,328.34,1939.2,58.0,77.12,459.0,1020.85,0.63
2023-05-25 11:16:00,05/21/2023,True,1616.36,329.34,1945.7,58.0,77.12,459.0,1020.85,0.63
2023-05-25 11:31:00,05/21/2023,True,1621.86,329.84,1951.7,58.0,77.12,459.0,1020.85,0.63
2023-05-25 11:46:00,05/21/2023,True,1628.61,330.59,1959.2,58.0,77.12,459.0,1020.85,0.63
2023-05-25 12:01:00,05/21/2023,True,1635.11,331.84,1966.95,58.0,77.12,459.0,1020.85,0.62
2023-05-25 12:16:00,05/21/2023,True,1636.86,332.59,1969.45,58.0,77.12,459.0,1020.85,0.62
2023-05-25 12:32:00,05/21/2023,True,1639.65,333.44,1973.09,58.0,77.12,459.0,1020.85,0.62
2023-05-25 12:46:00,05/21/2023,True,1646.11,334.59,1980.7,58.0,77.12,459.0,1020.85,0.62
2023-05-25 13:01:00,05/21/2023,True,1653.11,335.84,1988.95,58.0,77.12,459.0,1020.85,0.62
2023-05-25 13:16:00,05/21/2023,True,1660.11,337.09,1997.2,58.0,77.12,459.0,1020.85,0.61
2023-05-25 13:33:00,05/21/2023,True,1667.97,338.49,2006.46,58.0,77.12,459.0,1020.85,0.61
2023-05-25 13:47:00,05/21/2023,True,1674.11,339.59,2013.7,58.0,77.46,460.0,1027.76,0.61
2023-05-25 14:01:00,05/21/2023,True,1681.11,340.84,2021.95,58.0,78.83,463.0,1056.23,0.63
2023-05-25 14:16:00,05/21/2023,True,1688.11,342.09,2030.2,58.0,78.83,463.0,1056.23,0.63
2023-05-25 14:31:00,05/21/2023,True,1695.12,343.34,2038.46,58.0,78.83,463.0,1056.23,0.62
2023-05-25 14:47:00,05/21/2023,True,1702.38,344.42,2046.8,58.0,78.83,463.0,1056.23,0.62
2023-05-25 15:01:00,05/21/2023,True,1708.62,345.34,2053.96,58.0,78.83,463.0,1056.23,0.62
2023-05-25 15:16:00,05/21/2023,True,1715.37,346.34,2061.71,58.0,79.32,464.0,1066.35,0.62
2023-05-25 15:31:00,05/21/2023,True,1722.12,347.34,2069.46,58.0,79.32,464.0,1066.35,0.62
2023-05-25 15:46:00,05/21/2023,True,1728.87,348.09,2076.96,58.0,79.32,435.0,1066.35,0.62
2023-05-25 16:01:00,05/21/2023,True,1735.62,348.84,2084.46,58.0,79.6,436.0,1072.24,0.62
2023-05-25 16:16:00,05/21/2023,True,1742.37,349.59,2091.96,58.0,79.6,436.0,1072.24,0.62
2023-05-25 16:31:00,05/21/2023,True,1749.12,350.34,2099.46,58.0,79.6,436.0,1072.24,0.61
2023-05-25 16:46:00,05/21/2023,True,1750.62,350.84,2101.46,58.0,79.6,436.0,1072.24,0.61
2023-05-25 17:01:00,05/21/2023,True,1765.24,348.72,2113.96,58.0,79.6,436.0,1072.24,0.61
2023-05-25 17:16:00,05/21/2023,True,1766.74,349.22,2115.96,58.0,79.6,436.0,1072.24,0.61
2023-05-25 17:48:00,05/21/2023,True,1773.88,351.37,2125.25,59.0,79.6,436.0,1072.24,0.6
